#,アイテム,,武器,,,,,,,,,,防具,,,,,,,,,
#id,値段,計算式,値段,武器タイプ,mhp,mmp,atk,def,mat,mdf,agi,luk,値段,防具タイプ ID,mhp,mmp,atk,def,mat,mdf,agi,luk
48,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3400, 6, 0, 0, 0, 12, 0, 0, 0, 0
49,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7500, 6, 0, 0, 0, 18, 0, 0, 0, 0
50,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13500, 6, 0, 0, 0, 24, 0, 0, 0, 0
51,   ,   , 0, 7, 0, 0, 3, 0, 0, 0, 0, 0, 3000, 1, 0, 0, 10, 0, 0, 0, 0, 0
52,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 1, 0, 0, 0, 10, 0, 10, 0, 0
53,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 1, 0, 0, 0, 0, 0, 0, 10, 0
54,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 1, 0, 0, 0, 5, 0, 0, 0, 0
55,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 1, 0, 0, 0, 0, 0, 0, 0, 30
56,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 1, 0, 0, 0, 0, 0, 5, 0, 0
57,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 1, 0, 0, 0, 0, 10, 0, 0, 0
58,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 1, 0, 0, 0, 0, 0, 0, 0, 0
59,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 1, 0, 0, 15, -5, 0, 0, 0, 0
60,   ,   , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 1, 0, 0, 5, 5, 5, 5, 5, 5
61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
